# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:52
-keep class com.google.ads.AdActivity { <init>(); }
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:170
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:177
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:185
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class net.majorkernelpanic.spydroid.SpydroidApplication { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:60
-keep class net.majorkernelpanic.spydroid.api.CustomHttpServer { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:61
-keep class net.majorkernelpanic.spydroid.api.CustomRtspServer { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:55
-keep class net.majorkernelpanic.spydroid.ui.OptionsActivity { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:42
-keep class net.majorkernelpanic.spydroid.ui.SpydroidActivity { <init>(); }
# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\src\main\res\layout\spydroid.xml:32
-keep class android.support.v4.view.PagerTitleStrip { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\src\main\res\layout\spydroid.xml:16
-keep class android.support.v4.view.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.support.v4.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6170fc426f60dc27464e25d4e9564882\res\layout\mr_volume_control.xml:43
-keep class android.support.v7.app.MediaRouteExpandCollapseButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6170fc426f60dc27464e25d4e9564882\res\layout\mr_volume_control.xml:34
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6170fc426f60dc27464e25d4e9564882\res\layout\mr_controller_volume_item.xml:43
-keep class android.support.v7.app.MediaRouteVolumeSlider { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\6170fc426f60dc27464e25d4e9564882\res\layout\mr_controller_material_dialog_b.xml:87
-keep class android.support.v7.app.OverlayListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3001b5d240576e1c12fca31ffae7e509\res\layout\cast_expanded_controller_activity.xml:28
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b91486f46ab7ff06620b6735d7011744\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\src\main\res\layout\spydroid.xml:52
-keep class com.google.ads.AdView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\3001b5d240576e1c12fca31ffae7e509\res\layout\cast_help_text.xml:2
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\src\main\res\layout\tablet.xml:10
-keep class net.majorkernelpanic.spydroid.ui.HandsetFragment { <init>(); }

# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\src\main\res\layout\tablet.xml:15
-keep class net.majorkernelpanic.spydroid.ui.PreviewFragment { <init>(); }

# Referenced at D:\Projects\Learn\spydroid-ipcamera\app\src\main\res\layout\spydroid.xml:6
-keep class net.majorkernelpanic.streaming.gl.SurfaceView { <init>(android.content.Context, android.util.AttributeSet); }

